checkingAccountBalance,loanDuration,creditHistory,loanPurpose,loanAmount,savingsAccountBalance,yearsEmployed,installmentPercent,sex,coborrowerRole,yearsAtCurrentAddress,propertyOwnership,age,installmentPlans,housing,linesOfCredit,jobType,dependents,phoneNumber,isCitizen,yearsWithBank,isEmployee
150,31,credits_paid_to_date,other,1889,350,0,3,female,none,3,savings_insurance,32,none,own,1,skilled,1,FALSE,FALSE,15,FALSE
-20,18,credits_paid_to_date,car_new,462,60,3,2,female,none,2,savings_insurance,37,stores,own,2,skilled,1,FALSE,FALSE,8,FALSE
-20,15,prior_payments_delayed,furniture,250,60,3,2,male,none,3,real_estate,28,none,own,2,skilled,1,TRUE,TRUE,4,FALSE
150,28,credits_paid_to_date,retraining,3693,60,9,3,male,none,2,savings_insurance,32,none,own,1,skilled,1,FALSE,FALSE,9,FALSE
0,28,prior_payments_delayed,education,6235,780,9,3,male,none,3,unknown,57,none,own,2,skilled,1,FALSE,FALSE,3,FALSE
0,32,outstanding_credit,vacation,9604,780,9,6,male,co-applicant,5,unknown,57,none,free,2,skilled,2,TRUE,FALSE,5,TRUE
0,9,prior_payments_delayed,car_new,1032,350,6,3,male,none,4,savings_insurance,41,none,own,1,management_self-employed,1,FALSE,FALSE,11,FALSE
-20,16,credits_paid_to_date,vacation,3109,60,6,3,female,none,1,car_other,36,none,own,2,skilled,1,FALSE,FALSE,9,FALSE
150,11,credits_paid_to_date,car_new,4553,60,0,3,female,none,3,savings_insurance,22,none,own,1,management_self-employed,1,FALSE,FALSE,9,FALSE
0,35,outstanding_credit,appliances,7138,780,9,5,male,co-applicant,4,unknown,49,none,free,2,skilled,2,TRUE,FALSE,10,FALSE
-20,5,all_credits_paid_back,car_new,1523,60,0,2,female,none,2,real_estate,19,none,rent,1,management_self-employed,1,FALSE,FALSE,9,FALSE
-20,9,all_credits_paid_back,car_used,4302,60,3,3,male,none,1,car_other,34,none,free,1,skilled,1,FALSE,FALSE,5,FALSE
0,27,outstanding_credit,furniture,3310,780,9,5,male,none,3,car_other,40,none,free,1,skilled,1,TRUE,FALSE,5,FALSE
150,29,credits_paid_to_date,furniture,3705,60,0,3,female,co-applicant,3,car_other,44,none,own,1,skilled,1,FALSE,FALSE,12,FALSE
500,4,all_credits_paid_back,car_new,2407,60,3,3,female,none,2,car_other,52,none,own,1,skilled,2,TRUE,FALSE,10,FALSE
0,33,all_credits_paid_back,furniture,3810,350,0,2,female,co-applicant,4,savings_insurance,35,none,own,1,skilled,1,FALSE,FALSE,5,FALSE
150,4,all_credits_paid_back,car_new,250,60,3,2,female,none,1,real_estate,26,none,own,1,skilled,1,FALSE,FALSE,1,FALSE
0,39,prior_payments_delayed,repairs,7150,780,6,3,male,co-applicant,4,unknown,52,none,own,2,skilled,1,TRUE,FALSE,8,FALSE
150,4,all_credits_paid_back,car_new,250,60,3,2,female,none,2,real_estate,28,none,own,1,skilled,1,FALSE,FALSE,8,FALSE
-20,13,all_credits_paid_back,vacation,2317,60,0,2,female,none,2,savings_insurance,27,stores,own,2,skilled,1,FALSE,FALSE,4,FALSE
150,15,prior_payments_delayed,furniture,250,780,6,3,male,none,2,savings_insurance,24,none,own,2,skilled,2,TRUE,FALSE,7,FALSE
150,16,prior_payments_delayed,car_new,5551,350,3,3,male,none,3,car_other,34,none,rent,2,management_self-employed,1,FALSE,FALSE,15,FALSE
0,34,prior_payments_delayed,furniture,6063,0,3,4,male,none,5,car_other,40,none,own,2,skilled,1,FALSE,FALSE,15,FALSE
-20,13,all_credits_paid_back,radio_tv,1045,350,0,2,female,none,1,real_estate,24,none,rent,1,skilled,1,FALSE,FALSE,8,FALSE
-20,15,credits_paid_to_date,vacation,250,60,6,2,female,none,2,real_estate,19,stores,rent,1,skilled,1,FALSE,FALSE,7,FALSE
150,33,credits_paid_to_date,repairs,3946,60,6,2,female,none,2,car_other,33,stores,own,1,unskilled,1,FALSE,FALSE,2,FALSE
-20,23,prior_payments_delayed,car_used,250,2350,3,2,male,none,3,real_estate,19,stores,rent,1,skilled,1,FALSE,FALSE,12,FALSE
-20,9,prior_payments_delayed,furniture,292,60,0,2,female,none,3,car_other,51,none,rent,1,skilled,1,FALSE,FALSE,5,FALSE
0,10,prior_payments_delayed,radio_tv,4312,350,0,3,female,none,3,car_other,38,none,own,1,skilled,2,TRUE,FALSE,8,FALSE
0,25,outstanding_credit,radio_tv,6945,780,3,4,female,none,4,unknown,46,none,own,1,management_self-employed,1,TRUE,FALSE,6,FALSE
0,20,prior_payments_delayed,appliances,2827,0,6,3,male,co-applicant,3,savings_insurance,31,none,own,1,skilled,1,FALSE,FALSE,4,FALSE
0,26,prior_payments_delayed,appliances,4391,780,9,4,female,none,3,car_other,39,stores,own,2,unskilled,2,TRUE,FALSE,15,FALSE
-20,21,prior_payments_delayed,car_used,319,350,9,3,male,none,3,savings_insurance,32,none,rent,1,skilled,1,FALSE,FALSE,6,FALSE
150,28,credits_paid_to_date,furniture,3519,60,6,4,male,none,2,savings_insurance,39,none,own,1,skilled,1,TRUE,FALSE,7,TRUE
150,7,credits_paid_to_date,car_new,250,60,0,1,female,none,2,real_estate,31,none,own,1,skilled,1,FALSE,FALSE,7,FALSE
-20,15,prior_payments_delayed,car_used,1420,350,6,2,male,none,3,car_other,35,stores,rent,1,skilled,1,FALSE,FALSE,9,FALSE
500,14,prior_payments_delayed,car_new,1683,350,3,3,male,co-applicant,4,savings_insurance,35,none,own,1,skilled,1,TRUE,FALSE,2,FALSE
